KOF21,2020-12-24,3813,3877,3813,3854,44953,164780
KOF21,2020-12-28,3849,3849,3800,3834,38962,164554
KOF21,2020-12-29,3819,3837,3810,3835,28882,162920
KOF21,2020-12-30,3852,3890,3849,3878,37262,164223
KOF21,2020-12-31,3882,3900,3856,3891,55392,218079
KOF21,2021-01-04,3950,3955,3909,3950,55390,168252
KOF21,2021-01-05,3918,3967,3905,3966,61010,166184
KOF21,2021-01-06,3960,4040,3952,4040,83414,166724
KOF21,2021-01-07,4003,4016,3968,3968,71393,165203
KOF21,2021-01-08,3960,3997,3959,3997,44074,166160
KOF21,2021-01-11,3968,3980,3920,3970,55744,167670
KOF21,2021-01-12,3938,3953,3880,3880,48182,167156
KOF21,2021-01-13,3930,3930,3889,3889,56955,168065
KOF21,2021-01-14,3900,3900,3732,3732,96413,173502
KOG21,2021-01-15,3754,3754,3580,3616,98839,177541
KOG21,2021-01-18,3640,3659,3553,3639,69459,180878
KOG21,2021-01-19,3600,3639,3494,3506,93099,178639
KOG21,2021-01-20,3518,3518,3435,3470,83934,179386
KOG21,2021-01-21,3500,3560,3500,3551,72359,175952
KOG21,2021-01-22,3523,3595,3520,3583,72292,175255
KOG21,2021-01-25,3529,3608,3529,3550,56953,172621
KOG21,2021-01-26,3596,3616,3530,3606,74329,178713
KOG21,2021-01-27,3651,3780,3611,3775,76265,183271
KOG21,2021-01-29,3810,3935,3810,3935,56157,236138
KOG21,2021-02-02,3890,3960,3877,3892,55941,187409
KOG21,2021-02-03,3780,3783,3690,3709,71045,190642
KOG21,2021-02-04,3709,3903,3709,3815,86016,195297
KOG21,2021-02-05,3859,4010,3859,3914,63741,194107
KOG21,2021-02-08,3925,3925,3850,3881,39801,193530
KOG21,2021-02-09,3950,3960,3918,3921,58471,195945
KOG21,2021-02-10,3924,3955,3895,3955,74347,195243
KOG21,2021-02-11,3937,3945,3898,3898,29045,193081
KOH21,2021-02-15,3871,3940,3850,3939,53427,195626
KOH21,2021-02-16,3932,3995,3916,3938,73879,192152
KOH21,2021-02-17,3991,4025,3990,4015,60913,188369
KOH21,2021-02-18,3962,3972,3868,3882,65346,186778
KOH21,2021-02-19,3882,3949,3882,3914,71001,192376
KOH21,2021-02-22,3995,3995,3940,3945,40514,193998
KOH21,2021-02-23,3990,4021,3973,4007,66719,195542
KOH21,2021-02-24,4031,4035,3920,3927,62947,194215
KOH21,2021-02-25,4035,4056,3960,4034,64675,193661
KOH21,2021-02-26,3989,4005,3968,3986,60390,248469
KOH21,2021-03-01,4027,4050,3932,3943,49668,240705
KOH21,2021-03-02,3929,3929,3886,3903,41838,231218
KOH21,2021-03-03,3850,3901,3847,3900,53246,243469
KOH21,2021-03-04,3917,3951,3917,3939,63850,252281
KOH21,2021-03-05,3945,3990,3928,3947,79300,269357
KOH21,2021-03-08,4040,4093,4020,4070,64157,252486
KOH21,2021-03-09,4070,4085,4035,4075,72286,263274
KOH21,2021-03-10,4090,4122,4080,4122,65309,256238
KOH21,2021-03-11,4120,4220,4120,4220,79714,271861
KOH21,2021-03-12,4290,4330,4283,4283,66314,256845
KOJ21,2021-03-15,4304,4315,4221,4251,88734,284988
KOJ21,2021-03-16,4257,4277,4166,4170,78667,265263
KOJ21,2021-03-17,4161,4236,4149,4200,68183,256097
KOJ21,2021-03-18,4152,4162,4072,4080,74695,256905
KOJ21,2021-03-19,4010,4030,3972,4013,62409,248296
KOJ21,2021-03-22,4022,4144,4010,4138,66997,251113
KOJ21,2021-03-23,4210,4305,4210,4233,68631,251209
KOJ21,2021-03-24,4211,4241,4166,4220,46200,230593
KOJ21,2021-03-25,4228,4228,4128,4160,83126,268778
KOJ21,2021-03-26,4052,4078,4000,4025,66806,255742
KOJ21,2021-03-29,4000,4125,3954,4123,84398,271188
KOJ21,2021-03-30,4070,4080,4015,4019,62901,256721
KOJ21,2021-03-31,3964,4090,3963,4061,74008,266674
KOJ21,2021-04-01,4104,4155,4098,4151,74006,199591
KOJ21,2021-04-02,4112,4160,4100,4147,35700,201074
KOJ21,2021-04-05,4165,4182,4135,4164,58230,257146
KOJ21,2021-04-06,4180,4230,4155,4211,58228,201858
KOJ21,2021-04-07,4257,4290,4215,4282,45729,200276
KOJ21,2021-04-08,4270,4365,4211,4244,71068,201291
KOJ21,2021-04-09,4340,4370,4260,4280,63707,206974
KOJ21,2021-04-12,4225,4275,4225,4235,70374,210276
KOJ21,2021-04-13,4200,4300,4180,4245,53364,205995
KOJ21,2021-04-14,4225,4230,4180,4200,62070,208173
KOK21,2021-04-15,4076,4110,4050,4103,48652,206954
KOK21,2021-04-16,4160,4215,4160,4191,67080,207654
KOK21,2021-04-19,4181,4185,4147,4180,60120,262860
KOK21,2021-04-20,4163,4232,4160,4231,60118,205684
KOK21,2021-04-21,4272,4399,4270,4341,70193,208633
