SBH21,2020-12-24,14.89,15,14.74,14.9,40589,1044157
SBH21,2020-12-28,14.93,15.13,14.83,14.98,42587,1045983
SBH21,2020-12-29,15.03,15.07,14.85,15.04,48258,1052268
SBH21,2020-12-30,15.07,15.45,14.98,15.28,83752,1059759
SBH21,2020-12-31,15.28,15.53,15.16,15.49,80996,1066198
SBH21,2021-01-04,15.65,16.13,15.55,15.76,207666,1083901
SBH21,2021-01-05,15.75,16.15,15.64,16.12,168620,1089003
SBH21,2021-01-06,16.12,16.32,16.02,16.25,128829,1090002
SBH21,2021-01-07,16.33,16.33,15.55,15.6,134943,1091938
SBH21,2021-01-08,15.7,15.87,15.54,15.6,97522,1092579
SBH21,2021-01-11,15.55,15.75,15.4,15.67,128993,1097716
SBH21,2021-01-12,15.75,15.94,15.44,15.46,111525,1095452
SBH21,2021-01-13,15.55,15.98,15.51,15.84,108368,1094291
SBH21,2021-01-14,15.95,16.75,15.95,16.67,178767,1103636
SBH21,2021-01-15,16.67,16.71,16.27,16.45,167438,1103852
SBH21,2021-01-19,16.5,16.7,16.06,16.1,127140,1101665
SBH21,2021-01-20,16.1,16.56,16.02,16.27,105015,1103852
SBH21,2021-01-21,16.3,16.38,15.81,16.05,136310,1102747
SBH21,2021-01-22,15.99,16.04,15.73,15.87,110398,1103640
SBH21,2021-01-25,15.94,16.1,15.72,15.74,113267,1103035
SBH21,2021-01-26,15.74,15.86,15.62,15.74,116015,1104626
SBH21,2021-01-27,15.84,16.19,15.66,15.8,121501,1106233
SBH21,2021-01-28,15.78,16,15.57,15.59,115929,1108146
SBH21,2021-01-29,15.57,16.03,15.55,15.83,119999,1105959
SBH21,2021-02-01,15.93,16.27,15.87,16.15,122232,1106027
SBH21,2021-02-02,16.25,16.48,16.08,16.29,124960,1107089
SBH21,2021-02-03,16.29,16.38,15.96,16.04,119927,1101883
SBH21,2021-02-04,16.14,16.16,15.82,16.05,140838,1109715
SBH21,2021-02-05,16.17,16.52,16.07,16.42,207046,1124871
SBH21,2021-02-08,16.46,16.61,16.26,16.27,191727,1122657
SBH21,2021-02-09,16.35,16.58,16.21,16.44,239995,1130449
SBH21,2021-02-10,16.53,17.05,16.37,16.71,310125,1134980
SBH21,2021-02-11,16.7,16.82,16.47,16.55,206998,1141216
SBH21,2021-02-12,16.51,16.59,16.3,16.38,133688,1143331
SBH21,2021-02-16,16.54,16.77,16.49,16.73,157513,1124674
SBH21,2021-02-17,16.85,17.09,16.8,16.96,160818,1118136
SBH21,2021-02-18,17,17.54,17,17.51,170329,1121965
SBH21,2021-02-19,17.66,17.96,17.6,17.79,218396,1104288
SBH21,2021-02-22,17.89,18.89,17.64,18.78,243251,1088079
SBH21,2021-02-23,18.76,18.94,18.25,18.41,197628,1065425
SBH21,2021-02-24,18.4,18.5,18.1,18.16,145382,1044835
SBH21,2021-02-25,18.12,18.38,17.7,17.84,146872,1039904
SBK21,2021-02-26,16.82,16.82,16.41,16.45,113834,1015462
SBK21,2021-03-01,16.55,16.7,16.17,16.21,114888,1012113
SBK21,2021-03-02,16.2,16.53,16.02,16.43,118919,1009386
SBK21,2021-03-03,16.5,16.53,16.07,16.14,97009,1013880
SBK21,2021-03-04,16.13,16.41,15.96,16.26,116289,1013325
SBK21,2021-03-05,16.26,16.56,16.08,16.4,112900,1018394
SBK21,2021-03-08,16.5,16.54,16.15,16.2,94014,1022180
SBK21,2021-03-09,16.13,16.16,15.85,15.9,155195,1031790
SBK21,2021-03-10,15.95,16.13,15.91,15.96,98001,1030878
SBK21,2021-03-11,16.06,16.41,16,16.36,113864,1037964
SBK21,2021-03-12,16.29,16.3,16.07,16.13,85739,1041591
SBK21,2021-03-15,16.2,16.28,15.91,16.12,118035,1039735
SBK21,2021-03-16,16.2,16.55,16.07,16.3,90486,1047853
SBK21,2021-03-17,16.23,16.28,15.94,15.99,104256,1055534
SBK21,2021-03-18,16.05,16.1,15.81,15.89,67868,1060853
SBK21,2021-03-19,15.81,15.89,15.55,15.76,114374,1052950
SBK21,2021-03-22,15.76,15.86,15.51,15.53,92046,1058767
SBK21,2021-03-23,15.52,15.54,15.05,15.43,164218,1048979
SBK21,2021-03-24,15.4,15.67,15.28,15.63,83980,1053368
SBK21,2021-03-25,15.54,15.63,15.01,15.09,136092,1057972
SBK21,2021-03-26,15.12,15.29,15.09,15.19,90595,1055067
SBK21,2021-03-29,15.13,15.16,14.84,14.92,129080,1048321
SBK21,2021-03-30,15,15.14,14.87,14.92,88681,1049454
SBK21,2021-03-31,14.94,15.03,14.67,14.77,164302,1065410
SBK21,2021-04-01,14.71,14.94,14.68,14.71,131210,1067291
SBK21,2021-04-05,14.74,14.96,14.69,14.84,73846,1059423
SBK21,2021-04-06,14.8,15.21,14.79,15.16,158161,1044032
SBK21,2021-04-07,15.18,15.34,14.99,15.14,123177,1042028
SBK21,2021-04-08,15.13,15.39,15.13,15.18,164692,1043400
SBK21,2021-04-09,15.26,15.72,15.22,15.46,233363,1043444
SBK21,2021-04-12,15.48,15.63,15.32,15.35,200857,1049753
SBK21,2021-04-13,15.34,15.64,15.34,15.43,204331,1052839
SBK21,2021-04-14,15.5,15.93,15.5,15.86,252597,1068927
SBK21,2021-04-15,15.97,16.42,15.87,16.38,288824,1037074
SBK21,2021-04-16,16.38,16.8,16.22,16.72,204542,1031282
SBK21,2021-04-19,16.67,16.72,16.26,16.29,130381,1021179
SBK21,2021-04-20,16.33,16.88,16.33,16.77,177497,1014761
SBK21,2021-04-21,16.71,16.99,16.62,16.94,117697,1009835
SBK21,2021-04-22,16.9,17.07,16.81,16.92,115753,1011763
SBK21,2021-04-23,16.91,17.08,16.83,16.91,106668,1014734
SBK21,2021-04-26,16.95,17.24,16.82,17.17,123795,1016506
SBK21,2021-04-27,17.17,17.98,17.16,17.94,192441,1021800
SBK21,2021-04-28,17.86,17.86,17.14,17.3,143887,1010341
SBK21,2021-04-29,17.29,17.52,16.63,17.08,109239,1000289
SBN21,2021-04-30,16.91,17.08,16.63,16.98,93540,987988
SBN21,2021-05-03,17.02,17.32,16.69,16.73,83440,990759
SBN21,2021-05-04,16.76,17.27,16.76,17.12,77055,992776
SBN21,2021-05-05,17.24,17.58,17.18,17.53,101468,999412
SBN21,2021-05-06,17.57,17.89,17.34,17.55,128130,1005152
SBN21,2021-05-07,17.55,17.69,17.32,17.49,96222,1014132
SBN21,2021-05-10,17.35,17.75,17.26,17.49,89413,1018863
SBN21,2021-05-11,17.49,18.14,17.4,18.1,147600,1030575
SBN21,2021-05-12,18.17,18.25,17.78,17.84,113166,1035878
SBN21,2021-05-13,17.8,17.8,17.01,17.11,157166,1022680
SBN21,2021-05-14,17.2,17.45,16.92,16.96,95565,1027612
SBN21,2021-05-17,17,17.12,16.8,16.99,73990,1033441
SBN21,2021-05-18,17.05,17.36,16.96,17.21,104545,1034144
SBN21,2021-05-19,17.1,17.1,16.85,16.95,88002,1037314
SBN21,2021-05-20,16.96,17.12,16.89,17.04,58530,1029920
