ZWH26,2023-07-10,723.25,723.25,723.25,723.25,0,0
ZWH26,2023-07-17,717,768.5,717,743.75,0,0
ZWH26,2023-07-24,771.25,776,755.5,756,0,0
ZWH26,2023-07-31,748,748,728.5,728.5,0,0
ZWH26,2023-08-07,737.5,744.5,726.25,726.25,0,0
ZWH26,2023-08-14,711.5,713.75,695,713.75,0,0
ZWH26,2023-08-21,701.75,713.5,701.75,706.75,0,0
ZWH26,2023-08-28,705.5,705.5,686.25,686.25,0,0
ZWH26,2023-09-04,687,700,687,693.25,0,0
ZWH26,2023-09-11,689,696.5,689,696.5,0,0
ZWH26,2023-09-18,687.5,691,683.25,686.25,0,0
ZWH26,2023-09-25,695.75,695.75,684.5,684.5,0,0
ZWH26,2023-10-02,692.5,699.75,684.25,694.5,0,0
ZWH26,2023-10-09,698.75,698.75,683.75,688,0,0
ZWH26,2023-10-16,687.75,696.25,687.75,696.25,0,0
ZWH26,2023-10-23,694,694,684.25,689.5,0,0
ZWH26,2023-10-30,689.75,692.75,687.5,692.75,0,0
ZWH26,2023-11-06,693.5,703.75,686.5,688,0,0
ZWH26,2023-11-13,689.75,689.75,670.75,670.75,0,0
ZWH26,2023-11-20,666.75,678,666.75,671.75,0,0
ZWH26,2023-11-27,656.5,693,656.5,693,0,0
ZWH26,2023-12-04,700.5,700.5,684,684,0,0
ZWH26,2023-12-11,667.5,688.25,667.5,688.25,0,0
ZWH26,2023-12-18,684.75,695,684.75,695,0,0
ZWH26,2023-12-25,708,708,695.25,699.5,0,0
ZWH26,2024-01-01,686.5,690,684.25,690,0,0
ZWH26,2024-01-08,684,696,684,689,3,3
ZWH26,2024-01-15,682.25,683.25,676.5,683.25,7,25
ZWH26,2024-01-22,685.75,692.75,685.25,686.25,0,25
ZWH26,2024-01-29,681.75,686.5,677.75,677.75,2,35
ZWH26,2024-02-05,672.5,676.5,664.5,664.5,0,35
ZWH26,2024-02-12,664,664,630.5,630.5,0,35
ZWH26,2024-02-19,642.5,642.5,635.5,635.5,0,35
ZWH26,2024-02-26,644,653.5,640.75,640.75,2,36
ZWH26,2024-03-04,642,648.25,633.75,648.25,5,57
ZWH26,2024-03-11,659,659,649,649.5,0,57
ZWH26,2024-03-18,657,667.75,657,667.75,1,57
ZWH26,2024-03-25,668.5,668.5,665,666.25,1,57
ZWH26,2024-04-01,668.25,670.25,665.75,670.25,0,57
ZWH26,2024-04-08,672.75,672.75,659.5,662.25,0,57
ZWH26,2024-04-15,662,670.5,653,670.5,2,58
ZWH26,2024-04-22,680.5,708.5,680.5,708.5,3,59
ZWH26,2024-04-29,707.5,729,707,729,36,127
ZWH26,2024-05-06,737.5,746,730,746,39,255
ZWH26,2024-05-13,742,760,735.25,736.75,47,348
ZWH26,2024-05-20,757.5,762.25,739.5,749.25,72,447
ZWH26,2024-05-27,755,757.5,742.5,750.25,60,599
ZWH26,2024-06-03,754,758,713.25,713.25,26,674
ZWH26,2024-06-10,710,710,688.25,688.25,15,673
ZWH26,2024-06-17,677.75,684,654.75,654.75,29,674
ZWH26,2024-06-24,650,655.25,643,655.25,3,679
ZWH26,2024-07-01,665.25,668.5,657.5,668.5,2,680
ZWH26,2024-07-08,657.25,661,650.75,650.75,16,679
ZWH26,2024-07-15,639,644.25,630.25,636,25,676
ZWH26,2024-07-22,640.25,645,620.75,620.75,3,674
ZWH26,2024-07-29,624.25,625.75,617.75,625.75,13,682
ZWH26,2024-08-05,620,638.75,620,637.5,21,735
ZWH26,2024-08-12,628.25,630.75,620,626.5,17,753
ZWH26,2024-08-19,623.5,631.5,607.25,607.25,28,763
ZWH26,2024-08-26,603.75,628.75,599.75,628.5,32,821
ZWH26,2024-09-02,630,656.25,622,642,83,747
ZWH26,2024-09-09,638.25,665,637.25,660.75,42,723
ZWH26,2024-09-16,652,655.5,639,641.5,47,740
ZWH26,2024-09-23,646.75,664.5,644.5,652.75,55,747
ZWH26,2024-09-30,657.75,686,648.75,666.25,158,832
ZWH26,2024-10-07,662.75,680,660.75,670.25,77,965
ZWH26,2024-10-14,669.5,671.5,640,641,110,1021
ZWH26,2024-10-21,640.75,649,636.25,639.5,58,1019
ZWH26,2024-10-28,634.75,650.5,633.5,643.75,155,1176
ZWH26,2024-11-04,648.25,649,635,643.25,87,1373
ZWH26,2024-11-11,637.25,640.75,606.25,613,225,1359
ZWH26,2024-11-18,617,634.25,611.5,624.25,117,1160
ZWH26,2024-11-25,625.25,626.5,604.5,606.25,298,1277
ZWH26,2024-12-02,603,614.25,597.25,610.75,151,1398
ZWH26,2024-12-09,607.75,625.25,607.5,609,134,1510
ZWH26,2024-12-16,609.25,615.25,594.5,596.5,764,2152
ZWH26,2024-12-23,599.25,610,597.75,609.25,157,2263
ZWH26,2024-12-30,611.25,617.25,596.5,598.25,188,2320
ZWH26,2025-01-06,602,614,596.75,607.25,581,2810
ZWH26,2025-01-13,609,624,605.25,611.5,338,4091
ZWH26,2025-01-20,615.75,637.25,615.25,619.5,402,4193
ZWH26,2025-01-27,616.25,640.5,609.25,633.5,383,4385
ZWH26,2025-02-03,628,659.25,626,652.5,410,4445
ZWH26,2025-02-10,648.25,670,643.75,667.5,847,4446
ZWH26,2025-02-17,665,677.25,659.75,664,970,4548
