ALZ20,2020-12-24,2022.75,2022.75,2022.75,2022.75,0,193
ALZ20,2020-12-28,2022.75,2022.75,2022.75,2022.75,0,193
ALF21,2020-12-29,2012.5,2012.5,2012.5,2012.5,70,173
ALF21,2020-12-30,2024.5,2024.5,2024.5,2024.5,0,173
ALF21,2020-12-31,1990,1990,1990,1990,0,170
ALF21,2021-01-04,2023.25,2023.25,2023.25,2023.25,100,179
ALF21,2021-01-05,2042,2055,2042,2050,242,236
ALF21,2021-01-06,2038,2038,2038,2038,423,313
ALF21,2021-01-07,2039.25,2039.25,2039.25,2039.25,427,298
ALF21,2021-01-08,2022.25,2022.25,2022.25,2022.25,425,317
ALF21,2021-01-11,2000.75,2000.75,2000.75,2000.75,170,309
ALF21,2021-01-12,2015.5,2015.5,2015.5,2015.5,66,320
ALF21,2021-01-13,2007.5,2007.5,2007.5,2007.5,20,320
ALF21,2021-01-14,1997.75,1997.75,1997.75,1997.75,52,304
ALF21,2021-01-15,1973.25,1973.25,1973.25,1973.25,88,285
ALF21,2021-01-19,1953.25,1953.25,1953.25,1953.25,153,280
ALF21,2021-01-20,1929.5,1929.5,1929.5,1929.5,116,308
ALF21,2021-01-21,2000.25,2000.25,2000.25,2000.25,97,296
ALF21,2021-01-22,1993.5,1993.5,1993.5,1993.5,40,306
ALF21,2021-01-25,2015.5,2015.5,2015.5,2015.5,45,306
ALF21,2021-01-26,2020.25,2020.25,2020.25,2020.25,12,306
ALG21,2021-01-27,1993.75,1993.75,1993.75,1993.75,10,239
ALG21,2021-01-28,1984.75,1984.75,1984.75,1984.75,0,239
ALG21,2021-01-29,1982,1982,1982,1982,0,239
ALG21,2021-02-01,1963,1963,1963,1963,167,210
ALG21,2021-02-02,1966.5,1966.5,1966.5,1966.5,115,208
ALG21,2021-02-03,1973.25,1973.25,1973.25,1973.25,90,219
ALG21,2021-02-04,1994,1994,1994,1994,124,196
ALG21,2021-02-05,2018.75,2018.75,2018.75,2018.75,90,210
ALG21,2021-02-08,2035.5,2035.5,2035.5,2035.5,115,235
ALG21,2021-02-09,2063.5,2063.5,2063.5,2063.5,57,239
ALG21,2021-02-10,2080.75,2080.75,2080.75,2080.75,155,239
ALG21,2021-02-11,2084,2084,2084,2084,45,239
ALG21,2021-02-12,2091.75,2091.75,2091.75,2091.75,10,239
ALG21,2021-02-16,2083,2083,2083,2083,25,239
ALG21,2021-02-17,2116.25,2116.25,2116.25,2116.25,55,244
ALG21,2021-02-18,2141.5,2141.5,2141.5,2141.5,89,244
ALG21,2021-02-19,2132,2132,2132,2132,60,249
ALG21,2021-02-22,2167,2167,2167,2167,95,249
ALG21,2021-02-23,2156.25,2156.25,2156.25,2156.25,51,244
ALH21,2021-02-24,2205.25,2205.25,2205.25,2205.25,12,163
ALH21,2021-02-25,2253.25,2253.25,2253.25,2253.25,10,173
ALH21,2021-02-26,2182.5,2182.5,2182.5,2182.5,6,170
ALH21,2021-03-01,2146.25,2146.25,2146.25,2146.25,153,181
ALH21,2021-03-02,2231.25,2231.25,2231.25,2231.25,330,199
ALH21,2021-03-03,2221,2221,2221,2221,307,215
ALH21,2021-03-04,2186,2186,2186,2186,275,187
ALH21,2021-03-05,2194.75,2194.75,2194.75,2194.75,235,192
ALH21,2021-03-08,2190.5,2190.5,2190.5,2190.5,94,192
ALH21,2021-03-09,2185,2185,2185,2185,512,124
ALH21,2021-03-10,2187.25,2187.25,2187.25,2187.25,564,86
ALH21,2021-03-11,2195.75,2195.75,2195.75,2195.75,1116,87
ALH21,2021-03-12,2187.5,2187.5,2187.5,2187.5,58,86
ALH21,2021-03-15,2233.5,2233.5,2233.5,2233.5,444,118
ALH21,2021-03-16,2211.5,2211.5,2211.5,2211.5,324,118
ALH21,2021-03-17,2249.5,2249.5,2249.5,2249.5,738,137
ALH21,2021-03-18,2232.5,2232.5,2232.5,2232.5,289,172
ALH21,2021-03-19,2256.25,2256.25,2256.25,2256.25,793,98
ALH21,2021-03-22,2283.5,2283.5,2283.5,2283.5,296,68
ALH21,2021-03-23,2240,2240,2240,2240,797,113
ALH21,2021-03-24,2248.5,2248.5,2248.5,2248.5,160,130
ALH21,2021-03-25,2247.25,2247.25,2247.25,2247.25,366,167
ALH21,2021-03-26,2295.75,2295.75,2295.75,2295.75,14,167
ALJ21,2021-03-29,2277.5,2277.5,2277.5,2277.5,49,168
ALJ21,2021-03-30,2237.25,2237.25,2237.25,2237.25,2,167
ALJ21,2021-03-31,2215,2215,2215,2215,0,167
ALJ21,2021-04-01,2234.5,2234.5,2234.5,2234.5,1150,152
ALJ21,2021-04-05,2234.5,2234.5,2234.5,2234.5,0,152
ALJ21,2021-04-06,2273.75,2273.75,2273.75,2273.75,832,150
ALJ21,2021-04-07,2266.25,2266.25,2266.25,2266.25,495,170
ALJ21,2021-04-08,2290.5,2290.5,2290.5,2290.5,695,177
ALJ21,2021-04-09,2266.75,2266.75,2266.75,2266.75,80,175
ALJ21,2021-04-12,2270,2270,2270,2270,1229,179
ALJ21,2021-04-13,2304.5,2304.5,2304.5,2304.5,1117,175
ALJ21,2021-04-14,2336.5,2336.5,2336.5,2336.5,227,179
ALJ21,2021-04-15,2347.25,2347.25,2347.25,2347.25,713,180
ALJ21,2021-04-16,2327.5,2327.5,2327.5,2327.5,1254,190
ALJ21,2021-04-19,2340.75,2340.75,2340.75,2340.75,234,182
ALJ21,2021-04-20,2320.25,2320.25,2320.25,2320.25,386,190
ALJ21,2021-04-21,2377.25,2377.25,2377.25,2377.25,189,213
ALJ21,2021-04-22,2368,2368,2368,2368,309,193
ALJ21,2021-04-23,2372.5,2372.5,2372.5,2372.5,706,181
ALJ21,2021-04-26,2406.25,2406.25,2406.25,2406.25,26,181
ALJ21,2021-04-27,2398,2398,2398,2398,223,214
ALK21,2021-04-28,2405,2405,2405,2405,99,242
ALK21,2021-04-29,2419,2419,2419,2419,79,249
ALK21,2021-04-30,2413,2413,2413,2413,3,249
ALK21,2021-05-03,2413,2413,2413,2413,0,249
ALK21,2021-05-04,2436,2436,2436,2436,158,246
ALK21,2021-05-05,2456.75,2456.75,2456.75,2456.75,1686,251
ALK21,2021-05-06,2504.75,2504.75,2504.75,2504.75,1587,254
ALK21,2021-05-07,2555.25,2555.25,2555.25,2555.25,914,255
ALK21,2021-05-10,2549,2549,2549,2549,524,258
ALK21,2021-05-11,2542.75,2542.75,2542.75,2542.75,1518,274
ALK21,2021-05-12,2513.75,2513.75,2513.75,2513.75,1406,283
ALK21,2021-05-13,2474.5,2474.5,2474.5,2474.5,390,259
ALK21,2021-05-14,2475.75,2475.75,2475.75,2475.75,143,265
ALK21,2021-05-17,2525.75,2525.75,2525.75,2525.75,453,280
ALK21,2021-05-18,2499.75,2499.75,2499.75,2499.75,1043,273
ALK21,2021-05-19,2434.75,2434.75,2434.75,2434.75,1056,296
ALK21,2021-05-20,2424.5,2424.5,2424.5,2424.5,844,290
ALK21,2021-05-21,2388.5,2388.5,2388.5,2388.5,311,304
ALK21,2021-05-24,2406.5,2406.5,2406.5,2406.5,1178,262
ALK21,2021-05-25,2393.5,2393.5,2393.5,2393.5,366,274
ALM21,2021-05-26,2429.5,2429.5,2429.5,2429.5,61,271
ALM21,2021-05-27,2501.25,2501.25,2501.25,2501.25,135,305
ALM21,2021-05-28,2519.5,2519.5,2519.5,2519.5,57,305
ALM21,2021-06-01,2493,2493,2493,2493,361,328
ALM21,2021-06-02,2465.25,2465.25,2465.25,2465.25,1345,308
ALM21,2021-06-03,2427.75,2427.75,2427.75,2427.75,1705,338
ALM21,2021-06-04,2478.25,2478.25,2478.25,2478.25,566,336
ALM21,2021-06-07,2452.75,2452.75,2452.75,2452.75,90,177
ALM21,2021-06-08,2470.75,2470.75,2470.75,2470.75,39,176
ALM21,2021-06-09,2475.25,2475.25,2475.25,2475.25,527,167
ALM21,2021-06-10,2500.75,2500.75,2500.75,2500.75,1138,198
ALM21,2021-06-11,2488.75,2488.75,2488.75,2488.75,246,188
ALM21,2021-06-14,2518,2518,2518,2518,284,190
ALM21,2021-06-15,2479.75,2479.75,2479.75,2479.75,733,192
ALM21,2021-06-16,2488.25,2488.25,2488.25,2488.25,818,218
ALM21,2021-06-17,2420,2420,2420,2420,488,224
ALM21,2021-06-18,2401.75,2401.75,2401.75,2401.75,378,240
ALM21,2021-06-21,2420.5,2420.5,2420.5,2420.5,1617,216
ALM21,2021-06-22,2439.25,2439.25,2439.25,2439.25,402,229
ALM21,2021-06-23,2447.25,2447.25,2447.25,2447.25,942,250
ALM21,2021-06-24,2454,2454,2454,2454,131,276
ALM21,2021-06-25,2502,2502,2502,2502,104,286
ALN21,2021-06-28,2514,2514,2514,2514,111,299
ALN21,2021-06-29,2569,2569,2569,2569,345,341
ALN21,2021-06-30,2548.75,2548.75,2548.75,2548.75,191,384
ALN21,2021-07-01,2534.75,2534.75,2534.75,2534.75,944,452
ALN21,2021-07-02,2585.75,2585.75,2585.75,2585.75,431,448
ALN21,2021-07-06,2556,2556,2556,2556,648,492
ALN21,2021-07-07,2524,2524,2524,2524,855,481
ALN21,2021-07-08,2467,2467,2467,2467,419,483
ALN21,2021-07-09,2521.75,2521.75,2521.75,2521.75,397,476
ALN21,2021-07-12,2511.25,2511.25,2511.25,2511.25,884,456
ALN21,2021-07-13,2559.25,2559.25,2559.25,2559.25,1091,482
ALN21,2021-07-14,2542.5,2542.5,2542.5,2542.5,1883,474
ALN21,2021-07-15,2534.75,2534.75,2534.75,2534.75,393,490
ALN21,2021-07-16,2506.25,2506.25,2506.25,2506.25,252,483
ALN21,2021-07-19,2440,2440,2440,2440,423,476
ALN21,2021-07-20,2485.25,2485.25,2485.25,2485.25,3108,472
ALN21,2021-07-21,2478,2478,2478,2478,1481,541
ALN21,2021-07-22,2508.75,2508.75,2508.75,2508.75,196,529
